"","V1","V2"
"MB_1072",0.11508892348016,1.34166507607344
"MB_718",0.114701515197877,0.55488392319857
"MB_617",0.11361755710876,0.3803876846699
"MB_1043",0.113004382391884,1.03239762962237
"MB_322",0.112157632917176,1.03963796912686
"MB_1378",0.111831238835807,0.286001203045232
"MB_934",0.110624522963668,0.61784572562535
"MB_1079",0.108196608139434,2.453096580069
"MB_484",0.107444561717034,0.789919602135018
"MB_374",0.103132029976272,0.549558143623685
"MB_1317",0.101988243539806,0.581711861652332
"MB_630",0.101327176710357,0.579774435702913
"MB_347",0.100668099373686,0.192974832172269
"MB_156",0.100010883920458,0.842777736416786
"MB_163",0.0987851968656523,0.786822106307066
"MB_745",0.098109459915942,1.41869146230671
"MB_90",0.0979100568030643,0.456837657368834
"MB_752",0.0968978533563249,0.296927316414656
"MB_520",0.0965519411521173,0.421675945632652
"MB_1196",0.0953941198822075,0.0380673569055638
"MB_336",0.0952632729472537,0.867276143743059
"MB_73",0.0946992599041103,2.37439098382216
"MB_1091",0.0914698062877813,0.517982025625287
"MB_401",0.0911943758681932,1.61856102559586
"MB_1161",0.0907643522383907,0.0751086045904259
"MB_71",0.0906199534023853,1.97316899096321
"MB_244",0.0901216017175768,0.924585172074068
"MB_721",0.0893786671051758,1.57709521372336
"MB_345",0.0891981254051007,0.49209399263203
"MB_795",0.0890816504077425,1.94506753165083
"MB_139",0.087571994201853,2.48126090243838
"MB_1365",0.0872305621957118,0.403863853304396
"MB_855",0.0850984953332237,0.279210488120563
"MB_683",0.0835210866387446,1.22390593176568
"MB_151",0.0808907865710767,1.51417385177227
"MB_504",0.0803455383359363,0.037509395850741
"MB_614",0.0799323038402067,0.110878774342744
"MB_365",0.0796773218914231,0.232227577793064
"MB_696",0.0786833881087431,0.552663669129736
"MB_1245",0.0772722241906867,0.710797589598511
"MB_275",0.0770475953429964,0.125218023718881
"MB_124",0.075702805206736,0.505738006379624
"MB_111",0.0749236712591587,0.219219622189089
"MB_251",0.0747577956053673,0.0919265924046111
"MB_1085",0.0736737031013631,0.371354754167435
"MB_1333",0.0726136455508342,1.29954782976701
"MB_524",0.070386545876948,0.819965580745093
"MB_409",0.070307295380895,1.45899970021052
"MB_466",0.0698711851460323,1.36948963684754
"MB_682",0.0689780221822571,0.822643058117403
"MB_391",0.0677062254017514,0.499773503825994
"MB_834",0.0643494364068612,2.44004431200705
"MB_1293",0.063918438555131,0.193455675715736
"MB_1163",0.0616047439115041,0.960382288664797
"MB_1219",0.0614300534667851,0.3994353156217
"MB_1175",0.0610971387013597,0.172486287322365
"MB_1057",0.0606912429644693,0.610111059489183
"MB_268",0.0592343047347542,1.68424491056636
"MB_383",0.0589237226325063,0.410867419389469
"MB_1350",0.0588084720415032,0.111008535716353
"MB_676",0.0577740449637653,0.59107870721032
"MB_296",0.0569686822210302,0.226515357446315
"MB_490",0.0562986838294252,1.30674984615127
"MB_483",0.0549658508210759,0.442238371040558
"MB_975",0.0542070656324863,0.916004890353745
"MB_882",0.0515330360597963,0.407772794562328
"MB_308",0.0500908416672713,0.983072563188044
"MB_359",0.0499854437905084,0.825523579023218
"MB_311",0.0493531262760676,1.03425052670048
"MB_736",0.0486330917187052,0.380190266197284
"MB_432",0.0478646588521243,0.593995380445563
"MB_532",0.0469471356368341,0.868551608290512
"MB_628",0.0456280023667816,0.767658697030194
"MB_513",0.0453917484577019,0.423296475580873
"MB_1125",0.0452407381218362,0.343280332713118
"MB_998",0.0451384117767624,1.13394973740122
"MB_68",0.0448440474387871,0.277570659280302
"MB_314",0.043587223718879,0.150552964953965
"MB_820",0.0426872950130669,2.56955820550994
"MB_284",0.0416313616998076,0.423385282908935
"MB_1",0.0414042867059784,0.335433642885868
"MB_294",0.0392119197925379,1.27283932480156
"MB_476",0.0359145569443332,1.09141340271647
"MB_24",0.0349424602537827,0.165066885708467
"MB_496",0.0335433370399668,0.605883278981172
"MB_1171",0.031726748278886,0.223952885818555
"MB_925",0.0307674265283905,0.60986091253371
"MB_287",0.030600930334073,1.18116487714329
"MB_1028",0.0303135618799024,1.28870356005354
"MB_833",0.0300163024088251,0.0124875706342964
"MB_387",0.0289953902730945,1.5309489324148
"MB_253",0.0266746058300282,0.578536854834054
"MB_1047",0.0255595710506035,0.836124858519443
"MB_1111",0.024289827238022,0.0271738143807179
"MB_979",0.022631891616772,1.65411661433534
"MB_376",0.020096584015942,0.761104177686724
"MB_984",0.0197183116680519,1.52896342405144
"MB_951",0.0188879826763106,1.77229687931548
"MB_547",0.0187664856556076,0.238723989543773
"MB_587",0.0179095466845194,0.803861068840936
"MB_1106",0.0178182737240231,0.688538322415912
"MB_430",0.017802199965779,1.3192108246715
"MB_555",0.0168442496590558,0.637446366507211
"MB_1360",0.0161824466528123,0.272169246298532
"MB_1368",0.0155023385284508,0.541938867040582
"MB_1376",0.0154974918130166,0.621638127148727
"MB_922",0.0146305625689836,0.705457883855484
"MB_815",0.0143365132152402,1.37532761453329
"MB_135",0.0130481103785709,1.18906566839286
"MB_1280",0.00967760594504384,0.514085741661981
"MB_976",0.00958838750181916,0.283432131044327
"MB_874",0.00948287821174122,1.0304119689815
"MB_190",0.0094042883701095,1.0546705485936
"MB_1126",0.00893513396000946,0.178984363945484
"MB_1036",0.00858060036400766,0.16381889322751
"MB_656",0.00854112104949035,1.26191443132579
"MB_276",0.00794803125000996,1.65098510792071
"MB_1024",0.00704174278205348,1.551180976914
"MB_888",0.00641712391997194,0.0561079334785599
"MB_99",0.00641620382409376,0.473277026314166
"MB_1063",0.00619587303621917,0.213536505176404
"MB_358",0.00594295133676645,0.584969074998549
"MB_692",0.00582766530262442,0.0724936186338711
"MB_1300",0.00480464306560248,0.776011650628946
"MB_1008",0.00395327600800017,1.1850449055851
"MB_1152",0.00283798072374552,0.759741838941641
